[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:44:59Z

App            Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application             waiting      1  application             0  10.152.183.205  no       
config-server  6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.228  no       installing agent
shard-one      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.220  no       installing agent
shard-two      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.40   no       installing agent

Unit              Workload  Agent  Address     Ports  Message
application/0*    waiting   idle   10.1.38.8          
config-server/0*  waiting   idle   10.1.38.15         waiting to initialize replica set
config-server/1   active    idle   10.1.38.20         
config-server/2   active    idle   10.1.38.19         
shard-one/0*      waiting   idle   10.1.38.23         waiting to initialize replica set
shard-one/1       active    idle   10.1.38.29         
shard-one/2       active    idle   10.1.38.27         
shard-two/0*      waiting   idle   10.1.38.32         waiting to initialize replica set
shard-two/1       active    idle   10.1.38.35         
shard-two/2       active    idle   10.1.38.34         

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-config-server-0: 01:32:19 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:22 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:25 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:28 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:32 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:39 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:39 ERROR unit.config-server/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:43 ERROR unit.config-server/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:43 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:47 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:47 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:49 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:51 ERROR unit.shard-one/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:52 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:52 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:55 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:55 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:56 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:58 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:00 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:01 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:02 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:05 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:07 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:07 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:07 ERROR unit.shard-one/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:07 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:08 ERROR unit.shard-one/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:11 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:11 ERROR unit.shard-one/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:12 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:12 ERROR unit.shard-one/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:14 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:14 ERROR unit.shard-two/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:16 ERROR unit.shard-one/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:16 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:17 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:17 ERROR unit.shard-one/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:17 ERROR unit.shard-two/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
