[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:43:40Z

App            Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application             waiting      1  application             0  10.152.183.63   no       
config-server  6.0.6    waiting      3  mongodb-k8s  6/edge    62  10.152.183.169  no       installing agent
shard-one      6.0.6    waiting      3  mongodb-k8s  6/edge    62  10.152.183.162  no       installing agent
shard-two      6.0.6    waiting      3  mongodb-k8s  6/edge    62  10.152.183.203  no       installing agent

Unit              Workload  Agent  Address     Ports  Message
application/0*    waiting   idle   10.1.8.136         
config-server/0*  waiting   idle   10.1.8.143         waiting to initialize replica set
config-server/1   active    idle   10.1.8.147         
config-server/2   active    idle   10.1.8.148         
shard-one/0*      waiting   idle   10.1.8.151         waiting to initialize replica set
shard-one/1       active    idle   10.1.8.158         
shard-one/2       active    idle   10.1.8.155         
shard-two/0*      waiting   idle   10.1.8.161         waiting to initialize replica set
shard-two/1       active    idle   10.1.8.163         
shard-two/2       active    idle   10.1.8.162         

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-config-server-0: 01:31:00 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:03 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:06 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:09 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:13 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:15 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:20 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:23 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:25 ERROR unit.config-server/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:31:27 ERROR unit.config-server/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:30 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:30 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:31:32 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:31:34 ERROR unit.shard-one/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:35 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:31:37 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
