[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:45:29Z

App            Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application             waiting      1  application             0  10.152.183.142  no       
config-server  6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.190  no       installing agent
shard-one      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.197  no       installing agent
shard-two      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.42   no       installing agent

Unit              Workload  Agent  Address     Ports  Message
application/0*    waiting   idle   10.1.79.72         
config-server/0   active    idle   10.1.79.81         
config-server/1   active    idle   10.1.79.84         
config-server/2*  waiting   idle   10.1.79.77         waiting to initialize replica set
shard-one/0*      waiting   idle   10.1.79.88         waiting to initialize replica set
shard-one/1       active    idle   10.1.79.93         
shard-one/2       active    idle   10.1.79.92         
shard-two/0*      waiting   idle   10.1.79.97         waiting to initialize replica set
shard-two/1       active    idle   10.1.79.99         
shard-two/2       active    idle   10.1.79.98         

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-config-server-2: 01:32:57 ERROR unit.config-server/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:01 ERROR unit.config-server/2.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:03 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:04 ERROR unit.config-server/2.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:06 ERROR unit.config-server/0.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:08 ERROR unit.config-server/2.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:10 ERROR unit.config-server/0.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:14 ERROR unit.config-server/0.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:15 ERROR unit.config-server/2.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:18 ERROR unit.config-server/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:18 ERROR unit.config-server/0.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:22 ERROR unit.config-server/1.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:22 ERROR unit.config-server/2.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:22 ERROR unit.config-server/0.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:24 ERROR unit.shard-one/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:27 ERROR unit.config-server/1.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:27 ERROR unit.config-server/0.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:28 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:30 ERROR unit.config-server/2.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:31 ERROR unit.config-server/1.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
